    4.7992985617E+01    4.8977597842E+01    5.0042864137E+01    5.1196561424E+01    5.2439483428E+01
    5.3780206617E+01    5.5220468304E+01    5.6769702445E+01    5.8430996652E+01    6.0214786240E+01
    6.2125736177E+01    6.4175716735E+01    6.6371119062E+01    6.8725915624E+01    7.1248394075E+01
    7.3955500328E+01    7.6857959046E+01    7.9976356619E+01    8.3324685260E+01    8.6928203273E+01
    9.0798112673E+01    9.4967512458E+01    9.9461487338E+01    1.0432194602E+02    1.0963623798E+02
    1.1520205456E+02
d2qdpsi2
   -9.2548681291E+03   -9.2548681291E+03   -8.5761219016E+03   -6.5694133039E+03   -3.6583746642E+03
   -6.6192015139E+02    1.2685053769E+03    2.1536935347E+03    2.1130034972E+03    1.9755325530E+03
    1.7620143846E+03    1.8170013722E+03    1.7928337006E+03    1.9085885899E+03    1.9003256435E+03
    2.0006972236E+03    2.0111496299E+03    2.1080359182E+03    2.1437129006E+03    2.2386492870E+03
    2.2997597356E+03    2.3957712338E+03    2.4829095141E+03    2.5839196790E+03    2.6982250418E+03
    2.8084009234E+03    2.9523047258E+03    3.0758448728E+03    3.2535252459E+03    3.3947482470E+03
    3.6124596038E+03    3.7767525751E+03    4.0420958621E+03    4.2365551919E+03    4.5592459064E+03
    4.7989363388E+03    5.1809805408E+03    5.4744298429E+03    5.9504449155E+03    6.4421953258E+03
    6.4421953258E+03
p
    1.7772025884E+03    1.7771749655E+03    1.7771583772E+03    1.7770866426E+03    1.7768941045E+03
    1.7764897393E+03    1.7757580704E+03    1.7745602532E+03    1.7727354854E+03    1.7701029553E+03
    1.7664635786E+03    1.7616004770E+03    1.7552824975E+03    1.7472658326E+03    1.7372962697E+03
    1.7251114575E+03    1.7104431878E+03    1.6930196929E+03    1.6725679106E+03    1.6488156734E+03
    1.6214938305E+03    1.5903382447E+03    1.5550916344E+03    1.5155052859E+03    1.4713405211E+03
    1.4223700193E+03    1.3683788407E+03    1.3091652896E+03    1.2445414144E+03    1.1743333913E+03
    1.0983814764E+03    1.0165398272E+03    9.2867605875E+02    8.3467039182E+02    7.3441472046E+02
    6.2808019084E+02    5.1541216233E+02    3.9632811385E+02    2.7076776969E+02    1.3867577074E+02
    0.0000000000E+00
dpdpsi
   -3.6323066431E-11   -1.2929543483E+02   -5.1678428187E+02   -1.1617554529E+03   -2.0628716679E+03
   -3.2183960962E+03   -4.6260498467E+03   -6.2831249207E+03   -8.1863818159E+03   -1.0331829054E+04
   -1.2715020748E+04   -1.5331833855E+04   -1.8177330913E+04   -2.1246222179E+04   -2.4532865072E+04
   -2.8031290922E+04   -3.1735234894E+04   -3.5638161298E+04   -3.9733292331E+04   -4.4013640928E+04
   -4.8472040807E+04   -5.3101179894E+04   -5.7893636515E+04   -6.2841911401E+04   -6.7938468097E+04
   -7.3175765815E+04   -7.8546301274E+04   -8.4042641777E+04   -8.9657469450E+04   -9.5383611522E+04
   -1.0121408512E+05   -1.0714212948E+05   -1.1316123865E+05   -1.1926520360E+05   -1.2544814071E+05
   -1.3168912127E+05   -1.3799419467E+05   -1.4435927649E+05   -1.5077978371E+05   -1.5725158388E+05
   -1.6377099752E+05
f
    9.9999991498E-01    9.9998213267E-01    9.9992840571E-01    9.9983926929E-01    9.9971534218E-01
    9.9955746404E-01    9.9936670742E-01    9.9914435276E-01    9.9889189054E-01    9.9861103634E-01
    9.9830367463E-01    9.9797174448E-01    9.9761737059E-01    9.9724278531E-01    9.9685031001E-01
    9.9644233359E-01    9.9602128980E-01    9.9558963620E-01    9.9514983245E-01    9.9470431969E-01
    9.9425550047E-01    9.9380572018E-01    9.9335724903E-01    9.9291226648E-01    9.9247284617E-01
    9.9204094362E-01    9.9161838484E-01    9.9120685773E-01    9.9080790441E-01    9.9042291667E-01
    9.9005313209E-01    9.8969963299E-01    9.8936334683E-01    9.8904504771E-01    9.8874536012E-01
    9.8846542689E-01    9.8820498350E-01    9.8796417501E-01    9.8774306387E-01    9.8754159478E-01
    9.8735960427E-01
fdfdpsi
   -1.0484133204E+00   -1.0475397280E+00   -1.0449210821E+00   -1.0405694252E+00   -1.0345009734E+00
   -1.0267427581E+00   -1.0173231280E+00   -1.0062829417E+00   -9.9366307078E-01   -9.7951912285E-01
   -9.6390555457E-01   -9.4688377254E-01   -9.2851653295E-01   -9.0887659910E-01   -8.8803547581E-01
   -8.6607277228E-01   -8.4306708302E-01   -8.1910290951E-01   -7.9426400175E-01   -7.6863787045E-01
   -7.4231138579E-01   -7.1537323764E-01   -6.8791141476E-01   -6.6001403219E-01   -6.3176831879E-01
   -6.0326019054E-01   -5.7457442709E-01   -5.4579331055E-01   -5.1699773102E-01   -4.8826514054E-01
   -4.5967140428E-01   -4.3128823862E-01   -4.0318567288E-01   -3.7542915908E-01   -3.4808234475E-01
   -3.2126945503E-01   -2.9499564902E-01   -2.6930941785E-01   -2.4426099943E-01   -2.1989692605E-01
   -1.9626127965E-01
V
    0.0000000000E+00    1.3326445384E-03    5.3291864266E-03    1.1990383204E-02    2.1315837026E-02
    3.3306218233E-02    4.7961683304E-02    6.5282960269E-02    8.5270189159E-02    1.0792041745E-01
    1.3323045972E-01    1.6120495523E-01    1.9184409929E-01    2.2514826304E-01    2.6111772066E-01
    2.9975264977E-01    3.4105314121E-01    3.8501916181E-01    4.3165052500E-01    4.8094692954E-01
    5.3290793108E-01    5.8753298910E-01    6.4482151090E-01    7.0477289662E-01    7.6738665394E-01
    8.3266248312E-01    9.0060045132E-01    9.7120112851E-01    1.0444658564E+00    1.1203969177E+00
    1.1989978979E+00    1.2802739731E+00    1.3642322144E+00    1.4508821200E+00    1.5402359854E+00
    1.6320806861E+00    1.7265921574E+00    1.8238001584E+00    1.9237252413E+00    2.0263930567E+00
    2.1318350593E+00
rho_t
    0.0000000000E+00    8.1158090653E-03    1.6230012627E-02    2.4346003944E-02    3.2463388817E-02
    4.0583105539E-02    4.8705511235E-02    5.6831297106E-02    6.4960876865E-02    7.3093719655E-02
    8.1229708208E-02    8.9371198727E-02    9.7518884896E-02    1.0567354155E-01    1.1383595853E-01
    1.2200695683E-01    1.3018740156E-01    1.3837820347E-01    1.4658032246E-01    1.5479478374E-01
    1.6302267889E-01    1.7126518145E-01    1.7952355713E-01    1.8779917627E-01    1.9609353107E-01
    2.0440825082E-01    2.1274512273E-01    2.2110611108E-01    2.2949338495E-01    2.3790933899E-01
    2.4635662713E-01    2.5483819483E-01    2.6335730287E-01    2.7191758473E-01    2.8052307447E-01
    2.8915700932E-01    2.9784001111E-01    3.0657846540E-01    3.1537802790E-01    3.2424519711E-01
    3.3318730320E-01
shear
    0.0000000000E+00    8.3205780772E-04    3.0250106998E-03    6.7248199016E-03    1.1929119794E-02
    1.8635196891E-02    2.6838685247E-02    3.6514172242E-02    4.7668092870E-02    6.0287643158E-02
    7.4378704715E-02    8.9922161774E-02    1.0692654123E-01    1.2536911207E-01    1.4525946265E-01
    1.6657262914E-01    1.8931807459E-01    2.1347075667E-01    2.3903978924E-01    2.6600145092E-01
    2.9436472754E-01    3.2410872162E-01    3.5524340427E-01    3.8775203975E-01    4.2164768750E-01
    4.5691899444E-01    4.9358536979E-01    5.3164207995E-01    5.7111912200E-01    6.1201994595E-01
    6.5439057909E-01    6.9824569244E-01    7.4365111940E-01    7.9063753827E-01    8.3930009956E-01
    8.8957023064E-01    9.4162613874E-01    9.9560356369E-01    1.0518583001E+00    1.1104217456E+00
    1.1689339910E+00
dsheardpsi
    4.3613547093E+01    4.3613332888E+01    4.3615197860E+01    4.3635656019E+01    4.3698566482E+01
    4.3812602682E+01    4.3961811184E+01    4.4127107814E+01    4.4303970184E+01    4.4498579046E+01
    4.4713938188E+01    4.4952552871E+01    4.5214660249E+01    4.5501771148E+01    4.5813055977E+01
    4.6149489789E+01    4.6511413315E+01    4.6900068766E+01    4.7316560590E+01    4.7762000736E+01
    4.8238368030E+01    4.8747093043E+01    4.9290886121E+01    4.9871987051E+01    5.0493600168E+01
    5.1159469160E+01    5.1873071666E+01    5.2640226522E+01    5.3464608912E+01    5.4354943028E+01
    5.5315910774E+01    5.6357532921E+01    5.7486206542E+01    5.8718232406E+01    6.0067172546E+01
    6.1512528366E+01    6.3088097073E+01    6.5034378397E+01    6.7403352908E+01    6.8178897692E+01
    6.7700028979E+01
kappa
    1.1781102173E+00    1.1782151734E+00    1.1782837792E+00    1.1783536357E+00    1.1784620716E+00
    1.1785949980E+00    1.1787624936E+00    1.1789567433E+00    1.1791839533E+00    1.1794389695E+00
    1.1797260358E+00    1.1800415962E+00    1.1803886230E+00    1.1807645630E+00    1.1811714188E+00
    1.1816077110E+00    1.1820740747E+00    1.1825695047E+00    1.1830946178E+00    1.1836484690E+00
    1.1842311540E+00    1.1848419057E+00    1.1854803588E+00    1.1861457838E+00    1.1868373804E+00
    1.1875543291E+00    1.1882953892E+00    1.1890595275E+00    1.1898450302E+00    1.1906505227E+00
    1.1914737589E+00    1.1923128793E+00    1.1931650224E+00    1.1940276735E+00    1.1948972445E+00
    1.1957683584E+00    1.1966378828E+00    1.1975015697E+00    1.1983538875E+00    1.1991889204E+00
    1.1999998089E+00
delta_lower
   -2.8682053371E-05   -7.1398289254E-05   -1.2144072276E-04   -1.7538822524E-04   -2.2981140670E-04
   -2.8274775151E-04   -3.3677822094E-04   -3.8899921556E-04   -4.4218656961E-04   -4.9346533850E-04
   -5.4534281976E-04   -5.9524332061E-04   -6.4525905754E-04   -6.9315426812E-04   -7.4054475454E-04
   -7.7348330480E-04   -8.1913801479E-04   -8.6262694550E-04   -9.0464173085E-04   -9.4399423069E-04
   -9.8092657803E-04   -1.0144873698E-03   -1.0445047241E-03   -1.0701919701E-03   -1.0910038930E-03
   -1.1062417282E-03   -1.1150301673E-03   -1.1166800880E-03   -1.1100304445E-03   -1.0943252680E-03
   -1.0681624269E-03   -1.0306477005E-03   -9.8018369222E-04   -9.1567706950E-04   -8.3537887718E-04
   -7.4016552662E-04   -6.3207112577E-04   -5.0660177817E-04   -3.6233782945E-04   -1.9804715489E-04
   -1.2433466378E-05
delta_upper
   -2.8682299237E-05   -7.1398365296E-05   -1.2144075334E-04   -1.7538827564E-04   -2.2981148340E-04
   -2.8274781737E-04   -3.3677827524E-04   -3.8899926079E-04   -4.4218663143E-04   -4.9346540147E-04
   -5.4534287577E-04   -5.9524336868E-04   -6.4525911660E-04   -6.9315432069E-04   -7.4054480115E-04
   -7.7348335361E-04   -8.1913805879E-04   -8.6262699127E-04   -9.0464177764E-04   -9.4399427289E-04
   -9.8092661831E-04   -1.0144874091E-03   -1.0445047614E-03   -1.0701920073E-03   -1.0910039274E-03
   -1.1062417625E-03   -1.1150301949E-03   -1.1166801129E-03   -1.1100304744E-03   -1.0943252928E-03
   -1.0681624497E-03   -1.0306477208E-03   -9.8018371047E-04   -9.1567708689E-04   -8.3537888712E-04
   -7.4016553540E-04   -6.3207113884E-04   -5.0660178554E-04   -3.6233783419E-04   -1.9804715659E-04
   -1.2433466387E-05
dVdpsi
    7.7762653673E+01    7.7789011218E+01    7.7868001556E+01    7.7999468467E+01    7.8183161177E+01
    7.8418938239E+01    7.8706969421E+01    7.9047680145E+01    7.9441649821E+01    7.9889236981E+01
    8.0390819333E+01    8.0946761647E+01    8.1557561973E+01    8.2223598930E+01    8.2945503233E+01
    8.3723720644E+01    8.4558930950E+01    8.5451628413E+01    8.6402516002E+01    8.7412139995E+01
    8.8481202599E+01    8.9610294862E+01    9.0800096855E+01    9.2051233801E+01    9.3364347676E+01
    9.4740085488E+01    9.6179040593E+01    9.7681870834E+01    9.9249115460E+01    1.0088143665E+02
    1.0257931826E+02    1.0434343104E+02    1.0617420825E+02    1.0807232926E+02    1.1003819127E+02
    1.1206746256E+02    1.1416397579E+02    1.1632851481E+02    1.1856127390E+02    1.2086317186E+02
    1.2323495430E+02
dpsidrhotor
    0.0000000000E+00    4.2262980058E-03    8.4361497604E-03    1.2627060662E-02    1.6791282765E-02
    2.0920171222E-02    2.5004407200E-02    2.9035130351E-02    3.3003689623E-02    3.6901394588E-02
    4.0720063374E-02    4.4453029388E-02    4.8093096051E-02    5.1633493773E-02    5.5067785859E-02
    5.8389980721E-02    6.1594479401E-02    6.4676157905E-02    6.7630319752E-02    7.0452759702E-02
    7.3139726158E-02    7.5687959300E-02    7.8094666517E-02    8.0357534333E-02    8.2474713730E-02
    8.4444808480E-02    8.6266867026E-02    8.7940348927E-02    8.9465125783E-02    9.0841432506E-02
    9.2069888423E-02    9.3151438863E-02    9.4087364817E-02    9.4879094301E-02    9.5527960453E-02
    9.6033574211E-02    9.6397382636E-02    9.6619886361E-02    9.6706993568E-02    9.6680266079E-02
    9.6586560721E-02
GDPSI_av
   -7.3056312680E-04    4.2299803996E-03    8.4507602727E-03    1.2654514301E-02    1.6832697222E-02
    2.0977452619E-02    2.5080019497E-02    2.9133304681E-02    3.3128800231E-02    3.7059445698E-02
    4.0916944970E-02    4.4696326210E-02    4.8390395060E-02    5.1994096188E-02    5.5501178714E-02
    5.8907308249E-02    6.2207286816E-02    6.5397548058E-02    6.8474019290E-02    7.1433938790E-02
    7.4274389407E-02    7.6993443935E-02    7.9589324143E-02    8.2060945799E-02    8.4407617092E-02
    8.6629081167E-02    8.8725656250E-02    9.0697873955E-02    9.2546966785E-02    9.4274185296E-02
    9.5881566827E-02    9.7370985545E-02    9.8745154794E-02    1.0000646594E-01    1.0115817400E-01
    1.0220061867E-01    1.0313978174E-01    1.0397906774E-01    1.0472244985E-01    1.0537304844E-01
    1.0593431590E-01
radius_av
    0.0000000000E+00    8.1804719895E-03    1.6360541464E-02    2.4540779277E-02    3.2721762119E-02
    4.0903305903E-02    4.9086131480E-02    5.7270218271E-02    6.5455992677E-02    7.3642223242E-02
    8.1828595494E-02    9.0016826191E-02    9.8207325371E-02    1.0640023486E-01    1.1459597139E-01
    1.2279469572E-01    1.3099680661E-01    1.3920251251E-01    1.4741221467E-01    1.5562618558E-01
    1.6384486117E-01    1.7206860425E-01    1.8029791919E-01    1.8853330402E-01    1.9677537611E-01
    2.0502482925E-01    2.1328245004E-01    2.2154920232E-01    2.2982611106E-01    2.3811450160E-01
    2.4641571445E-01    2.5473154975E-01    2.6306375091E-01    2.7141471025E-01    2.7978669513E-01
    2.8816223556E-01    2.9655955342E-01    3.0498349870E-01    3.1343744037E-01    3.2192587586E-01
    3.3045330513E-01
R_av
    1.0188627725E+00    1.0188761827E+00    1.0189142191E+00    1.0189782506E+00    1.0190660098E+00
    1.0191795372E+00    1.0193150547E+00    1.0194749336E+00    1.0196546542E+00    1.0198564898E+00
    1.0200754304E+00    1.0203133555E+00    1.0205651450E+00    1.0208318951E+00    1.0211085263E+00
    1.0213951886E+00    1.0216869333E+00    1.0219828517E+00    1.0222781303E+00    1.0225707524E+00
    1.0228559886E+00    1.0231307095E+00    1.0233901947E+00    1.0236302010E+00    1.0238459334E+00
    1.0240320120E+00    1.0241835109E+00    1.0242938505E+00    1.0243579512E+00    1.0243679194E+00
    1.0243185275E+00    1.0242004115E+00    1.0240081961E+00    1.0237309264E+00    1.0233630332E+00
    1.0228932347E+00    1.0223150724E+00    1.0216146774E+00    1.0207850697E+00    1.0198118804E+00
    1.0186850151E+00
TE                                                                                                                                  
    7.4476538262E+02    7.4476428111E+02    7.4476150042E+02    7.4474947543E+02    7.4471719848E+02
    7.4464940417E+02    7.4452671185E+02    7.4432578640E+02    7.4401953792E+02    7.4357739028E+02
    7.4296548705E+02    7.4214665214E+02    7.4108082092E+02    7.3972510602E+02    7.3803391558E+02
    7.3595901388E+02    7.3344951623E+02    7.3045180887E+02    7.2690937344E+02    7.2276249401E+02
    7.1794782674E+02    7.1239779438E+02    7.0603976059E+02    6.9879493289E+02    6.9057689409E+02
    6.8128966500E+02    6.7082510144E+02    6.5905939879E+02    6.4584827839E+02    6.3102029732E+02
    6.1436723343E+02    5.9562994617E+02    5.7447676062E+02    5.5046887550E+02    5.2300195738E+02
    4.9128420715E+02    4.5392973242E+02    4.0864737843E+02    3.5088560525E+02    2.6848931093E+02
    5.4006100389E+00
DTEDPSI                                                                                                                             
    5.5636983938E+02   -3.2510458488E+01   -1.2994262372E+02   -2.9212422514E+02   -5.1874425341E+02
   -8.0943109858E+02   -1.1637455818E+03   -1.5812453444E+03   -2.0615014703E+03   -2.6040907265E+03
   -3.2087233604E+03   -3.8754993480E+03   -4.6046848871E+03   -5.3968996569E+03   -6.2531947322E+03
   -7.1751472524E+03   -8.1649690022E+03   -9.2256313947E+03   -1.0361015221E+04   -1.1576094066E+04
   -1.2877161430E+04   -1.4272119870E+04   -1.5770855567E+04   -1.7385729896E+04   -1.9132241225E+04
   -2.1029925674E+04   -2.3103615294E+04   -2.5385225258E+04   -2.7916365796E+04   -3.0752252478E+04
   -3.3967771012E+04   -3.7667227064E+04   -4.2000760887E+04   -4.7193562746E+04   -5.3601558882E+04
   -6.1804323534E+04   -7.2919894917E+04   -8.9307880759E+04   -1.1723652869E+05   -1.8267229744E+05
   -6.6686961229E+07
NE                                                                                                                                  
    7.4476593339E+18    7.4476428111E+18    7.4476011008E+18    7.4474207271E+18    7.4469365829E+18
    7.4459197235E+18    7.4440795564E+18    7.4410663587E+18    7.4364744565E+18    7.4298465436E+18
    7.4206771988E+18    7.4084128976E+18    7.3924592809E+18    7.3721831883E+18    7.3469157542E+18
    7.3159549643E+18    7.2785675991E+18    7.2339904898E+18    7.1814308626E+18    7.1200655492E+18
    7.0490389122E+18    6.9674591227E+18    6.8743924002E+18    6.7688548440E+18    6.6498009404E+18
    6.5161081138E+18    6.3665556213E+18    6.1997962476E+18    6.0143173396E+18    5.8083873852E+18
    5.5799800692E+18    5.3266647841E+18    5.0454426886E+18    4.7324902998E+18    4.3827384260E+18
    3.9901551741E+18    3.5438352617E+18    3.0270086074E+18    2.4084570627E+18    1.6120595494E+18
    4.5989089264E+15
DNEDPSI                                                                                                                             
    8.3468716704E+18   -2.1673638992E+17   -8.6628254094E+17   -1.9474754764E+18   -3.4581857075E+18
   -5.3957911360E+18   -7.7570663853E+18   -1.0538531874E+19   -1.3736469940E+19   -1.7346765996E+19
   -2.1365640524E+19   -2.5791218192E+19   -3.0621892214E+19   -3.5857403960E+19   -4.1499172258E+19
   -4.7550704293E+19   -5.4018058969E+19   -6.0910365303E+19   -6.8240431977E+19   -7.6025480234E+19
   -8.4288030055E+19   -9.3057008852E+19   -1.0236916361E+20   -1.1227087899E+20   -1.2282059321E+20
   -1.3409202806E+20   -1.4617864031E+20   -1.5919983802E+20   -1.7330993308E+20   -1.8871130466E+20
   -2.0567447278E+20   -2.2456973854E+20   -2.4591935532E+20   -2.7048829080E+20   -2.9945281401E+20
   -3.3464518466E+20   -3.7952437192E+20   -4.4102525883E+20   -5.3646951465E+20   -7.3119887090E+20
   -3.7858347985E+22
TI                                                                                                                                  
    7.4476538262E+02    7.4476428111E+02    7.4476150042E+02    7.4474947543E+02    7.4471719848E+02
    7.4464940417E+02    7.4452671185E+02    7.4432578640E+02    7.4401953792E+02    7.4357739028E+02
    7.4296548705E+02    7.4214665214E+02    7.4108082092E+02    7.3972510602E+02    7.3803391558E+02
    7.3595901388E+02    7.3344951623E+02    7.3045180887E+02    7.2690937344E+02    7.2276249401E+02
    7.1794782674E+02    7.1239779438E+02    7.0603976059E+02    6.9879493289E+02    6.9057689409E+02
    6.8128966500E+02    6.7082510144E+02    6.5905939879E+02    6.4584827839E+02    6.3102029732E+02
    6.1436723343E+02    5.9562994617E+02    5.7447676062E+02    5.5046887550E+02    5.2300195738E+02
    4.9128420715E+02    4.5392973242E+02    4.0864737843E+02    3.5088560525E+02    2.6848931093E+02
    5.4006100389E+00
DTIDPSI                                                                                                                             
    5.5636983938E+02   -3.2510458488E+01   -1.2994262372E+02   -2.9212422514E+02   -5.1874425341E+02
   -8.0943109858E+02   -1.1637455818E+03   -1.5812453444E+03   -2.0615014703E+03   -2.6040907265E+03
   -3.2087233604E+03   -3.8754993480E+03   -4.6046848871E+03   -5.3968996569E+03   -6.2531947322E+03
   -7.1751472524E+03   -8.1649690022E+03   -9.2256313947E+03   -1.0361015221E+04   -1.1576094066E+04
   -1.2877161430E+04   -1.4272119870E+04   -1.5770855567E+04   -1.7385729896E+04   -1.9132241225E+04
   -2.1029925674E+04   -2.3103615294E+04   -2.5385225258E+04   -2.7916365796E+04   -3.0752252478E+04
   -3.3967771012E+04   -3.7667227064E+04   -4.2000760887E+04   -4.7193562746E+04   -5.3601558882E+04
   -6.1804323534E+04   -7.2919894917E+04   -8.9307880759E+04   -1.1723652869E+05   -1.8267229744E+05
   -6.6686961229E+07
NI                                                                                                                                  
    7.4476593339E+18    7.4476428111E+18    7.4476011008E+18    7.4474207271E+18    7.4469365829E+18
    7.4459197235E+18    7.4440795564E+18    7.4410663587E+18    7.4364744565E+18    7.4298465436E+18
    7.4206771988E+18    7.4084128976E+18    7.3924592809E+18    7.3721831883E+18    7.3469157542E+18
    7.3159549643E+18    7.2785675991E+18    7.2339904898E+18    7.1814308626E+18    7.1200655492E+18
    7.0490389122E+18    6.9674591227E+18    6.8743924002E+18    6.7688548440E+18    6.6498009404E+18
    6.5161081138E+18    6.3665556213E+18    6.1997962476E+18    6.0143173396E+18    5.8083873852E+18
    5.5799800692E+18    5.3266647841E+18    5.0454426886E+18    4.7324902998E+18    4.3827384260E+18
    3.9901551741E+18    3.5438352617E+18    3.0270086074E+18    2.4084570627E+18    1.6120595494E+18
    4.5989089264E+15
DNIDPSI                                                                                                                             
    8.3468716704E+18   -2.1673638992E+17   -8.6628254094E+17   -1.9474754764E+18   -3.4581857075E+18
   -5.3957911360E+18   -7.7570663853E+18   -1.0538531874E+19   -1.3736469940E+19   -1.7346765996E+19
   -2.1365640524E+19   -2.5791218192E+19   -3.0621892214E+19   -3.5857403960E+19   -4.1499172258E+19
   -4.7550704293E+19   -5.4018058969E+19   -6.0910365303E+19   -6.8240431977E+19   -7.6025480234E+19
   -8.4288030055E+19   -9.3057008852E+19   -1.0236916361E+20   -1.1227087899E+20   -1.2282059321E+20
   -1.3409202806E+20   -1.4617864031E+20   -1.5919983802E+20   -1.7330993308E+20   -1.8871130466E+20
   -2.0567447278E+20   -2.2456973854E+20   -2.4591935532E+20   -2.7048829080E+20   -2.9945281401E+20
   -3.3464518466E+20   -3.7952437192E+20   -4.4102525883E+20   -5.3646951465E+20   -7.3119887090E+20
   -3.7858347985E+22
ZEFF                                                                                                                                
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
